review,rating,date,bank,source,sentiment_label,sentiment_score
the best mobile banking app,5,2025-05-21,CBE,Google Play,positive,0.9998278617858887
"this app is very useful app,it saves time,and it is secure",4,2025-05-21,CBE,Google Play,positive,0.9992597699165344
it's a good application ð,5,2025-05-21,CBE,Google Play,positive,0.9998321533203125
the screenshot and the reffresh options are so annoying that makes transaction so delaying activity !,2,2025-05-20,CBE,Google Play,negative,0.9997513890266418
poor service,1,2025-05-20,CBE,Google Play,negative,0.9996534585952759
amazing,5,2025-05-20,CBE,Google Play,positive,0.999875545501709
it is reliable and easy to use.,5,2025-05-20,CBE,Google Play,positive,0.9998389482498169
the most annoying mobile banking app I've ever seen,1,2025-05-20,CBE,Google Play,negative,0.9994208812713623
Cbe mobile banking,5,2025-05-20,CBE,Google Play,positive,0.830427885055542
"i can't make Screenshout in this app, please made modification",5,2025-05-19,CBE,Google Play,negative,0.9966920614242554
Best app I loved it,5,2025-05-18,CBE,Google Play,positive,0.999849796295166
nice app,5,2025-05-18,CBE,Google Play,positive,0.9998061060905457
Amazing applicatiom sometimes doesnt work!,5,2025-05-18,CBE,Google Play,negative,0.6448792815208435
well satisfied with this beautiful app,5,2025-05-18,CBE,Google Play,positive,0.9998588562011719
very good,4,2025-05-17,CBE,Google Play,positive,0.9998520612716675
best app.,5,2025-05-17,CBE,Google Play,positive,0.999774158000946
"not working,why???",5,2025-05-17,CBE,Google Play,negative,0.9995881915092468
Great impact but why Developer option turnoff if you fix ð ð ð,5,2025-05-17,CBE,Google Play,negative,0.9933713674545288
always disappointing ! especially the iOS one !! some similar local applications are extremely superior to this application!! Really disappointing!,1,2025-05-16,CBE,Google Play,negative,0.9996201992034912
woxe harimo ribiso,5,2025-05-16,CBE,Google Play,negative,0.9374371767044067
"Good ,easy to use",5,2025-05-16,CBE,Google Play,positive,0.9998592138290405
Good app,5,2025-05-15,CBE,Google Play,positive,0.9998493194580078
Good jobð,5,2025-05-14,CBE,Google Play,positive,0.9998379945755005
"Please kindly ask to update the app and allow us to screenshot, it's convenient and efficient as long as you add security to the access there is no reason to block us from screenshooting our screen.",2,2025-05-14,CBE,Google Play,positive,0.9939066767692566
I have using the CBE mobile banking app. and overall i appreciate its Feuteres However i.ve Notticed that when i turn on the Developer options on my divice the App.Stop Functioning prorerly It.Would Be Great If You could look into This issue as l often need to access Developer setting for Otter Application ThankYou For Your attention to This Matter,4,2025-05-13,CBE,Google Play,negative,0.947411835193634
customer service is bad nothing is good about this bank,1,2025-05-13,CBE,Google Play,negative,0.9996613264083862
It is Amazing Mobile Banking App....But why the screenshot of the receipt doesnt work,5,2025-05-13,CBE,Google Play,negative,0.992915153503418
fast and simple easy to use ð,5,2025-05-12,CBE,Google Play,positive,0.9977498650550842
The fastest transferring app I ever had its so reliable,5,2025-05-11,CBE,Google Play,positive,0.9844427704811096
"Funds transferred from the same bank do not reflect in the account, even though a confirmation text message was received.",3,2025-05-11,CBE,Google Play,negative,0.9986681938171387
it's easy and fast,5,2025-05-10,CBE,Google Play,positive,0.9995684027671814
This app don't have self activation only you have to look near cbe branch that's disgusting,1,2025-05-09,CBE,Google Play,negative,0.9960438013076782
hello dearest CBE office personnel make some benefits for those using interest free accounts thanks for your help,5,2025-05-09,CBE,Google Play,positive,0.999572217464447
wow best application ever,5,2025-05-09,CBE,Google Play,positive,0.9997984766960144
"Am sorry but what does developer mode do to the application ? hack it ? are you sure you are developer or are you stupid, doesnt makes sense,",1,2025-05-08,CBE,Google Play,negative,0.9997019171714783
the pride of Ethiopian bank ð¦,5,2025-05-08,CBE,Google Play,positive,0.9939959049224854
why the app telling me to turn of developer options please fix it.,1,2025-05-07,CBE,Google Play,negative,0.9990994930267334
i am very happy . i have small prob. after i transfer i cant put the transfer cashe bil to my dic.,5,2025-05-07,CBE,Google Play,positive,0.9976927042007446
amazing apps,5,2025-05-06,CBE,Google Play,positive,0.9998716115951538
All service of Mobile Banking,5,2025-05-06,CBE,Google Play,positive,0.892425537109375
needs improvement,1,2025-05-06,CBE,Google Play,negative,0.9966731071472168
i miss the old one i couldn't send my mony to other bank..,1,2025-05-06,CBE,Google Play,negative,0.995843231678009
the app is recently crushing each time you open and try to make transfers...it used to be good. take lessons from the Dashen Super app or ethiotelecom. it is not befitting of your experience and glory. inv3st in making it more friendly and convenient. I am considering leaving CBE for good.,2,2025-05-06,CBE,Google Play,negative,0.9984410405158997
good but these week not oky,4,2025-05-06,CBE,Google Play,negative,0.9554156064987183
well designed! Fixing bugs & two step verification with biometric... simply it's great!,5,2025-05-06,CBE,Google Play,positive,0.9998049139976501
If any developer is reading this please fix the screenshot functionality or at least the download button should work flawlessly without me touching it twenty times.,1,2025-05-05,CBE,Google Play,negative,0.9975224137306213
"it's a great job.but one more thing, it hasn't been placed for transfer to other banks on face like mobile charge card place",5,2025-05-05,CBE,Google Play,positive,0.8991116881370544
CBE mobilr bankg,5,2025-05-05,CBE,Google Play,positive,0.8703054785728455
verygood,3,2025-05-04,CBE,Google Play,positive,0.9988996982574463
ÙÙØªØ§Ø² Ø¬Ø¯Ø§,5,2025-05-04,CBE,Google Play,negative,0.962270975112915
it's very low quality application,1,2025-05-04,CBE,Google Play,negative,0.9996594190597534
Very Amazing Apps,5,2025-05-04,CBE,Google Play,positive,0.9998774528503418
á á,1,2025-05-04,CBE,Google Play,positive,0.9805357456207275
wow simple life,5,2025-05-03,CBE,Google Play,positive,0.9997076392173767
it's nice,5,2025-05-03,CBE,Google Play,positive,0.9998672008514404
Why stacked sometimes,5,2025-05-03,CBE,Google Play,negative,0.9941052198410034
okay ð but sometimes busy,1,2025-05-03,CBE,Google Play,negative,0.9641269445419312
the worst commercial company that fails to do even the most normal things again and and again.,1,2025-05-03,CBE,Google Play,negative,0.9997990727424622
Very good app. but disappointed by general cessation of system.,5,2025-05-02,CBE,Google Play,negative,0.9981188178062439
Good and fast,5,2025-05-02,CBE,Google Play,positive,0.9998561143875122
Unreliable!,1,2025-05-02,CBE,Google Play,negative,0.9997379183769226
Best the best fast,5,2025-05-02,CBE,Google Play,positive,0.9998427629470825
happy,5,2025-05-02,CBE,Google Play,positive,0.9998753070831299
fast and reliable,5,2025-05-02,CBE,Google Play,positive,0.9998595714569092
network errorrrrrr,2,2025-05-02,CBE,Google Play,negative,0.9978076815605164
Best app but there is some problem I can't send money to telebirr or mpesa so if you can add that it could be use full,4,2025-05-02,CBE,Google Play,negative,0.9982808828353882
its good and simple to use,5,2025-05-02,CBE,Google Play,positive,0.9998610019683838
worest app like that bank for security and network access,1,2025-05-02,CBE,Google Play,negative,0.9927296042442322
it's the best app i,5,2025-05-02,CBE,Google Play,positive,0.999834418296814
not bad not good,1,2025-05-02,CBE,Google Play,negative,0.9715348482131958
its very nice,5,2025-05-02,CBE,Google Play,positive,0.9998526573181152
do not work this week,3,2025-04-30,CBE,Google Play,negative,0.9977602958679199
It crashes frequently,4,2025-04-29,CBE,Google Play,negative,0.9993256330490112
the best,5,2025-04-28,CBE,Google Play,positive,0.9998332262039185
"I can simply describe this app as ""Making all your work easier"".",5,2025-04-28,CBE,Google Play,positive,0.8382584452629089
goid,5,2025-04-28,CBE,Google Play,negative,0.7087001204490662
best appearance,5,2025-04-27,CBE,Google Play,positive,0.9996986389160156
it's very good ð app,5,2025-04-27,CBE,Google Play,positive,0.9998472929000854
I need support you,5,2025-04-26,CBE,Google Play,negative,0.9881443977355957
the worst Mobile banking i have ever seen in my life,1,2025-04-26,CBE,Google Play,negative,0.9997807145118713
super,5,2025-04-26,CBE,Google Play,positive,0.998783528804779
á áá¨ááá¢áá,5,2025-04-26,CBE,Google Play,negative,0.9871764779090881
i like the app,5,2025-04-26,CBE,Google Play,positive,0.9994398951530457
the Best,1,2025-04-26,CBE,Google Play,positive,0.9998332262039185
to other bank is bad,1,2025-04-25,CBE,Google Play,negative,0.9997149109840393
tank's,5,2025-04-24,CBE,Google Play,negative,0.9855977892875671
its good but add more features such like. bank statement showing,5,2025-04-24,CBE,Google Play,positive,0.9881665110588074
it is so nice,5,2025-04-24,CBE,Google Play,positive,0.9998714923858643
Very Goodð,5,2025-04-21,CBE,Google Play,positive,0.9998661279678345
"my first frequent experience of cbe app is critical-time failure such as suspending payment on air for 2-5 days with zero explanation, deducting from sender account without depositing to the receiver act. Another fatal error by the banking company as a whole (not the app itself though) is forced-banking with corporations without consent of employers-users of the corresponding corporations",2,2025-04-21,CBE,Google Play,negative,0.9995972514152527
"wow, amazing app",5,2025-04-21,CBE,Google Play,positive,0.9998503923416138
use ful,5,2025-04-21,CBE,Google Play,negative,0.9949980974197388
Great app,5,2025-04-21,CBE,Google Play,positive,0.999821126461029
well app,5,2025-04-20,CBE,Google Play,positive,0.9993765950202942
Actually it is inactive,4,2025-04-19,CBE,Google Play,negative,0.9996483325958252
"slow, only one account is used",2,2025-04-19,CBE,Google Play,negative,0.9997527003288269
always CBE is the leading Commercial Bankðªðªðª,5,2025-04-18,CBE,Google Play,positive,0.9506151080131531
i like it,5,2025-04-18,CBE,Google Play,positive,0.9998593330383301
why removing screenshot feature why?,1,2025-04-18,CBE,Google Play,negative,0.9981147050857544
nice apps where network is good in connection,5,2025-04-18,CBE,Google Play,positive,0.9994925260543823
Thank you!!!,5,2025-04-18,CBE,Google Play,positive,0.9998666048049927
i can't take screenshot,1,2025-04-18,CBE,Google Play,negative,0.9897894263267517
"every update was made the system better and better until the March 19th, 2025 update, not allowing us to screenshot. you guys didn't understand how much it's a really quick and significant thing. You add extra steps to us, which makes the process draw back",3,2025-04-18,CBE,Google Play,negative,0.9861215949058533
perfectly special,5,2025-04-17,CBE,Google Play,positive,0.999879002571106
Fast and Reliable,5,2025-04-17,CBE,Google Play,positive,0.9998595714569092
The best application I have ever seen in Ethiopia banking industry.,5,2025-04-17,CBE,Google Play,positive,0.9997448325157166
great app!!!,5,2025-04-17,CBE,Google Play,positive,0.9998501539230347
because sometimes it doesn't working it load too much,3,2025-04-16,CBE,Google Play,negative,0.9911932349205017
"Absolutely the best app! It works flawlessly, anytime and anywhere.",5,2025-04-16,CBE,Google Play,positive,0.9998784065246582
very nice app ever!!!,5,2025-04-16,CBE,Google Play,positive,0.999826967716217
the best app,5,2025-04-16,CBE,Google Play,positive,0.9998469352722168
Biometric security for mobile banking is not available,5,2025-04-15,CBE,Google Play,negative,0.9996340274810791
great,5,2025-04-15,CBE,Google Play,positive,0.9998630285263062
Nice service,5,2025-04-15,CBE,Google Play,positive,0.9998397827148438
great app,5,2025-04-15,CBE,Google Play,positive,0.999821126461029
it's special apps,5,2025-04-15,CBE,Google Play,positive,0.9995416402816772
"In the updated version of the app, it takes more time to download the receipt.",3,2025-04-14,CBE,Google Play,negative,0.9985652565956116
ááááµáá áµá«ááá­á½á áµáá½ á¥á» á¨áá«á³á¨á ?,3,2025-04-14,CBE,Google Play,negative,0.9937439560890198
Good ð¥,5,2025-04-14,CBE,Google Play,positive,0.9996752738952637
very interesting app i am using every day fantastic,5,2025-04-14,CBE,Google Play,positive,0.9998443126678467
lebaa bank,5,2025-04-14,CBE,Google Play,negative,0.9437295198440552
Can't scan/recognize other banks' Interoperable QR Codes,1,2025-04-13,CBE,Google Play,negative,0.9983273148536682
OK,5,2025-04-13,CBE,Google Play,positive,0.9997851252555847
grateful app,5,2025-04-13,CBE,Google Play,positive,0.9998038411140442
100% â¤ï¸â¤ï¸â¤ï¸ðððððððððððððððð,5,2025-04-13,CBE,Google Play,positive,0.9974650144577026
everthing wellbeok,3,2025-04-13,CBE,Google Play,negative,0.7055748701095581
"""This mobile banking app is fast and user-friendly, but the only issue I encountered is that I can't access my bank statement within the app. I kindly request that this feature be added, similar to what is offered by other private bank mobile banking apps.",4,2025-04-12,CBE,Google Play,negative,0.9963226318359375
nice app ð,5,2025-04-12,CBE,Google Play,positive,0.999541163444519
why did this app is not screenshot,5,2025-04-12,CBE,Google Play,negative,0.9989493489265442
it so good app,5,2025-04-12,CBE,Google Play,positive,0.999868631362915
Ø¬ÙÙÙ,5,2025-04-11,CBE,Google Play,negative,0.8786154985427856
"less network, specially to make fee for utility purpose",1,2025-04-11,CBE,Google Play,negative,0.994688868522644
simply for used,4,2025-04-10,CBE,Google Play,negative,0.9918004870414734
wow keep up,5,2025-04-10,CBE,Google Play,positive,0.9998539686203003
its great app but when updating we can't take screen shot please try to fix it,3,2025-04-10,CBE,Google Play,negative,0.9934490323066711
good one,5,2025-04-10,CBE,Google Play,positive,0.9998288154602051
everything is easy thank you cebe,5,2025-04-10,CBE,Google Play,positive,0.9998396635055542
áá£á ááá£á,5,2025-04-10,CBE,Google Play,negative,0.9794024229049683
áá á,5,2025-04-09,CBE,Google Play,positive,0.6790255904197693
but this app says can't sync,5,2025-04-09,CBE,Google Play,negative,0.9988365769386292
waw,5,2025-04-09,CBE,Google Play,negative,0.7346174120903015
to slow,3,2025-04-09,CBE,Google Play,negative,0.9994872808456421
work on screen shot system,4,2025-04-08,CBE,Google Play,negative,0.5902683138847351
very very nice aplication,1,2025-04-08,CBE,Google Play,positive,0.9998292922973633
wonder full and it is easy to use,5,2025-04-08,CBE,Google Play,positive,0.9996142387390137
easy and reliable,2,2025-04-08,CBE,Google Play,positive,0.9998584985733032
it is Very Useful app ð,5,2025-04-07,CBE,Google Play,positive,0.9942236542701721
perfect app,5,2025-04-07,CBE,Google Play,positive,0.9998340606689453
I like it.,5,2025-04-07,CBE,Google Play,positive,0.9998694658279419
bugs,3,2025-04-06,CBE,Google Play,negative,0.9988303780555725
commerial Bank,5,2025-04-06,CBE,Google Play,negative,0.6810256242752075
Genat biru,2,2025-04-06,CBE,Google Play,negative,0.966159999370575
ð,5,2025-04-06,CBE,Google Play,positive,0.8039292097091675
it is good but it doesn't allow screen shot,4,2025-04-06,CBE,Google Play,positive,0.6723150610923767
the best one,5,2025-04-06,CBE,Google Play,positive,0.9998371601104736
You need to copy many things from other bank apps like Amole(Dashen),2,2025-04-06,CBE,Google Play,negative,0.9967620372772217
bring back the screenshot feature.,1,2025-04-05,CBE,Google Play,positive,0.9942916631698608
Good!ð,3,2025-04-05,CBE,Google Play,positive,0.9998249411582947
best app to experience him that to smooth transaction among the customers,1,2025-04-05,CBE,Google Play,positive,0.9985142350196838
nice app suitable to use it. the only weak side is it need data connections and hoping will be fixed to offline i gave 4 rate,4,2025-04-04,CBE,Google Play,negative,0.9551453590393066
easy to use,5,2025-04-04,CBE,Google Play,positive,0.9988542795181274
"Good job to the CBE team on this mobile app! It's designed in a way that's simple and intuitive to navigate, which is great for everyone. It effectively handles the essential banking tasks I need to perform regularly. It's a practical and reliable tool that makes everyday banking much more convenient. Thank you for this useful application.",5,2025-04-04,CBE,Google Play,positive,0.9998189806938171
áá á á£á áá­á¥ áá áá screenshot áá¨á á¢á»á áá­á¥ áá á­,5,2025-04-04,CBE,Google Play,negative,0.9868877530097961
before it was smooth and good. this time after the new update in 2025 i can not make screenshot of my recite. even the downlod button is very delayed in putting my recite in my gallery for simple proof. please fix this i am unable to show proof of payment to my clients. thankyou.,3,2025-04-04,CBE,Google Play,negative,0.9973511695861816
cool â¤,4,2025-04-04,CBE,Google Play,positive,0.9997690320014954
Best app,5,2025-04-03,CBE,Google Play,positive,0.999686598777771
best banking App,4,2025-04-03,CBE,Google Play,positive,0.999736487865448
satisfied,5,2025-04-03,CBE,Google Play,positive,0.9997212290763855
this app is very necessary app many people found it,5,2025-04-03,CBE,Google Play,positive,0.9980692267417908
cbe very active Bank I'm using CBE app very very satisfaction,5,2025-04-03,CBE,Google Play,positive,0.989459753036499
It made life alot easier. I cant even imagine having to make all those transactions in person. So this app was crucial for me. Very good app. well done.,5,2025-04-03,CBE,Google Play,positive,0.9997400641441345
perfect,5,2025-04-02,CBE,Google Play,positive,0.9998517036437988
thankyou,5,2025-04-02,CBE,Google Play,positive,0.9998428821563721
I Like it,5,2025-04-02,CBE,Google Play,positive,0.9998593330383301
"I don't understand the reason, why I need to disable developer options to access the app, it has no security risks nor does it hinder the app's functionalities. This goes out to the dev, I hope your life is filled with inconveniences.",1,2025-04-02,CBE,Google Play,negative,0.9986600875854492
smart app,5,2025-04-02,CBE,Google Play,positive,0.999789297580719
isin ga'a,2,2025-04-02,CBE,Google Play,positive,0.76072758436203
it's great,5,2025-04-01,CBE,Google Play,positive,0.9998691082000732
very good app and stars faction with work,5,2025-04-01,CBE,Google Play,positive,0.9998588562011719
It is excelent,5,2025-04-01,CBE,Google Play,positive,0.9998881816864014
Smart,5,2025-04-01,CBE,Google Play,positive,0.9998456239700317
á á¨áá© á áá°áµ á¥á¨á á¨áá áá áááá© á¥á­ áµááá á­ááá á¥á áá ááááµ ááá áá°áá¹ ááá á¼áá®áá ð¥ºð¥ºð¥º,3,2025-04-01,CBE,Google Play,negative,0.9872307181358337
very interesting app,5,2025-04-01,CBE,Google Play,positive,0.9997968077659607
wow.......cbe.....keep it up.....!!!!!!,5,2025-04-01,CBE,Google Play,positive,0.9985969662666321
ááá áá£á¢ á¥á áá­ááµá ááá á¨áá«á°á­á á¢áµá¬á²á« á«á áá­áááµ á ááá¬á½áá½ áá á­á á­áá«á,5,2025-04-01,CBE,Google Play,negative,0.986971914768219
Excellentðapp,5,2025-04-01,CBE,Google Play,positive,0.9997597336769104
the most useful,5,2025-04-01,CBE,Google Play,positive,0.9997223019599915
I am more satisfied in this app . More sure you have to secure.,4,2025-04-01,CBE,Google Play,positive,0.9787843823432922
Easy to use,5,2025-04-01,CBE,Google Play,positive,0.9988542795181274
"very good, but sometimes NUR CBE comes without my consent. even if I choose locked, it appears",4,2025-04-01,CBE,Google Play,negative,0.9585953950881958
Excellent !!!,5,2025-04-01,CBE,Google Play,positive,0.9998651742935181
always we relay on,5,2025-04-01,CBE,Google Play,positive,0.9971832633018494
I'm lucky to have thisð thank you CBE.,5,2025-04-01,CBE,Google Play,positive,0.9998154044151306
it's need more improvement like Tellbirr.,4,2025-04-01,CBE,Google Play,negative,0.999363124370575
goode app,5,2025-04-01,CBE,Google Play,positive,0.9997406601905823
a very nice app.ððð,5,2025-03-31,CBE,Google Play,positive,0.9995480179786682
safe easy & fast,5,2025-03-31,CBE,Google Play,positive,0.9997115731239319
it's good app,5,2025-03-31,CBE,Google Play,positive,0.9998689889907837
It is veary useful app but screen shout was impossible .solve this problem,5,2025-03-31,CBE,Google Play,negative,0.9958590865135193
á¥á© áá,5,2025-03-31,CBE,Google Play,negative,0.9678979516029358
á¥áá á á£á á¥á© á á,5,2025-03-31,CBE,Google Play,negative,0.9737821221351624
á á£á ááªá áá áá á¥á­ á áá°áááá áµ áááµ á°ááá·á á­áá á¥áá ááá­á± á­á°á­á³á áá á á­áááµá,5,2025-03-31,CBE,Google Play,negative,0.9923076629638672
suitable app,4,2025-03-31,CBE,Google Play,positive,0.9997665286064148
Dear cbe this app is not comparable with 21century and pls try to solve it.ððð,1,2025-03-31,CBE,Google Play,negative,0.9994290471076965
